url,status,method,resource_type,content_type,body_length,body_sample,body_error,saved_to
https://www.bi.go.id/hargapangan/css/dark.css,200,GET,stylesheet,text/css,55596.0,"/* ---------------------------------------------------------------- 	Dark Scheme -----------------------------------------------------------------*/   .dark, .dark h1, .dark h2, .dark h3, .dark h4, .dark h5, .dark h6 { color: #EEE; }  .dark a:hover { color: #EEE; }  body.dark, .dark #wrapper, .dark #content, .dark .shop-quick-view-ajax, .dark .portfolio-ajax-modal, .dark .modal-content, .dark .page-transition-wrap, body.dark #side-panel, body #side-panel.dark { background-",,
https://www.bi.go.id/hargapangan/css/font-icons.css,200,GET,stylesheet,text/css,114029.0,"  @font-face { 	font-family: 'font-icons'; 	src:url('fonts/font-icons.eot'); 	src:url('fonts/font-icons.eot') format('embedded-opentype'), 		url('fonts/font-icons.woff') format('woff'), 		url('fonts/font-icons.ttf') format('truetype'), 		url('fonts/font-icons.svg') format('svg'); 	font-weight: normal; 	font-style: normal; }  @font-face { 	font-family: 'lined-icons'; 	src:url('fonts/lined-icons.eot'); 	src:url('fonts/lined-icons.eot') format('embedded-opentype'), 		url('fonts/lined-icons.woff') f",,
https://www.bi.go.id/hargapangan/css/animate.css,200,GET,stylesheet,text/css,73789.0,"@charset ""UTF-8"";  /*! Animate.css - http://daneden.me/animate Licensed under the MIT license - http://opensource.org/licenses/MIT  Copyright (c) 2014 Daniel Eden */  .not-animated { opacity: 0; }  @-webkit-keyframes bounce {   from,   20%,   53%,   80%,   to { 	-webkit-animation-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1); 	animation-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1); 	-webkit-transform: translate3d(0, 0, 0); 	transform: translate3d(0, 0, 0);   }    40%,   43% { 	-we",,
https://www.bi.go.id/hargapangan/css/magnific-popup.css,200,GET,stylesheet,text/css,7332.0,/* Magnific Popup CSS */ .mfp-bg { 	top: 0; 	left: 0; 	width: 100%; 	height: 100%; 	z-index: 1042; 	overflow: hidden; 	position: fixed; 	background: #0b0b0b; 	opacity: 0.8; }  .mfp-wrap { 	top: 0; 	left: 0; 	width: 100%; 	height: 100%; 	z-index: 1043; 	position: fixed; 	outline: none !important; 	-webkit-backface-visibility: hidden; }  .mfp-container { 	text-align: center; 	position: absolute; 	width: 100%; 	height: 100%; 	left: 0; 	top: 0; 	padding: 0 8px; 	box-sizing: border-box; }  .mfp-conta,,
https://www.bi.go.id/hargapangan/assets/plugins/font-awesome/css/font-awesome.css,200,GET,stylesheet,text/css,37414.0,"/*!  *  Font Awesome 4.7.0 by @davegandy - http://fontawesome.io - @fontawesome  *  License - http://fontawesome.io/license (Font: SIL OFL 1.1, CSS: MIT License)  */ /* FONT PATH  * -------------------------- */ @font-face {   font-family: 'FontAwesome';   src: url('../fonts/fontawesome-webfont.eot?v=4.7.0');   src: url('../fonts/fontawesome-webfont.eot?#iefix&v=4.7.0') format('embedded-opentype'), url('../fonts/fontawesome-webfont.woff2?v=4.7.0') format('woff2'), url('../fonts/fontawesome-webfo",,
https://www.bi.go.id/hargapangan/css/devextreme/dx.common.css,200,GET,stylesheet,text/css,21114.0,"/** * DevExtreme (dx.common.css) * Version: 20.2.5 * Build date: Fri Jan 15 2021 * * Copyright (c) 2012 - 2021 Developer Express Inc. ALL RIGHTS RESERVED * Read about DevExtreme licensing here: https://js.devexpress.com/Licensing/ */ .dx-clearfix::after, .dx-clearfix::before {   display: table;   content: """";   line-height: 0; } .dx-clearfix::after {   clear: both; } .dx-translate-disabled {   -webkit-transform: none!important;   transform: none!important; } .dx-hidden-input {   position: fixed;",,
https://www.bi.go.id/hargapangan/css/devextreme/dx.generic.custom-scheme.css,200,GET,stylesheet,text/css,466111.0,"/* * Generated by the DevExpress ThemeBuilder * Version: 18.2.6 * http://js.devexpress.com/ThemeBuilder/ */  .dx-colorview-palette-handle {   background: radial-gradient(transparent 5px, rgba(0, 0, 0, 0.2) 6px, #fff 7px, #fff 12px, rgba(0, 0, 0, 0.2) 13px);   box-shadow: 0 1px 1px 0 rgba(0, 0, 0, 0.2); } .dx-colorview-hue-scale-handle {   border: 1px solid rgba(0, 0, 0, 0.2);   box-shadow: inset -5px 0px 0px 3px #fff, inset 5px 0px 0px 3px #fff, inset -6px 0px 1px 4px rgba(0, 0, 0, 0.2), inset 6",,
https://www.bi.go.id/hargapangan/css/devextreme/dx.light.css,200,GET,stylesheet,text/css,765276.0,"@charset ""UTF-8""; /** * DevExtreme (dx.light.css) * Version: 20.2.5 * Build date: Fri Jan 15 2021 * * Copyright (c) 2012 - 2021 Developer Express Inc. ALL RIGHTS RESERVED * Read about DevExtreme licensing here: https://js.devexpress.com/Licensing/ */ .dx-validationsummary-item-content {   border-bottom: 1px dashed;   display: inline-block;   line-height: normal; } @-webkit-keyframes dx-valid-badge-frames {   from {     opacity: 0;     -webkit-transform: scale(.1);     transform: scale(.1);   }  ",,
https://www.bi.go.id/hargapangan/js/devextreme/jquery.js,200,GET,script,application/javascript,267194.0,"/*!  * jQuery JavaScript Library v3.1.1  * https://jquery.com/  *  * Includes Sizzle.js  * https://sizzlejs.com/  *  * Copyright jQuery Foundation and other contributors  * Released under the MIT license  * https://jquery.org/license  *  * Date: 2016-09-22T22:30Z  */ ( function( global, factory ) {  	""use strict"";  	if ( typeof module === ""object"" && typeof module.exports === ""object"" ) {  		// For CommonJS and CommonJS-like environments where a proper `window` 		// is present, execute the facto",,
https://www.bi.go.id/hargapangan/js/devextreme/cldr.js,200,GET,script,application/javascript,17810.0,"/**  * CLDR JavaScript Library v0.5.4  * http://jquery.com/  *  * Copyright 2013 Rafael Xavier de Souza  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-10-22T15:56Z  */ /*!  * CLDR JavaScript Library v0.5.4 2020-10-22T15:56Z MIT license © Rafael Xavier  * http://git.io/h4lmVg  */ (function( root, factory ) {  	if ( typeof define === ""function"" && define.amd ) { 		// AMD. 		define( factory ); 	} else if ( typeof module === ""object"" && typeof module.exports === ""obj",,
https://www.bi.go.id/hargapangan/js/devextreme/cldr/event.js,200,GET,script,application/javascript,18597.0,"/**  * CLDR JavaScript Library v0.5.4  * http://jquery.com/  *  * Copyright 2013 Rafael Xavier de Souza  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-10-22T15:56Z  */ /*!  * CLDR JavaScript Library v0.5.4 2020-10-22T15:56Z MIT license © Rafael Xavier  * http://git.io/h4lmVg  */ (function( factory ) {  	if ( typeof define === ""function"" && define.amd ) { 		// AMD. 		define( [ ""../cldr"" ], factory ); 	} else if ( typeof module === ""object"" && typeof module.exports",,
https://www.bi.go.id/hargapangan/js/devextreme/cldr/supplemental.js,200,GET,script,application/javascript,2402.0,"/**  * CLDR JavaScript Library v0.5.4  * http://jquery.com/  *  * Copyright 2013 Rafael Xavier de Souza  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-10-22T15:56Z  */ /*!  * CLDR JavaScript Library v0.5.4 2020-10-22T15:56Z MIT license © Rafael Xavier  * http://git.io/h4lmVg  */ (function( factory ) {  	if ( typeof define === ""function"" && define.amd ) { 		// AMD. 		define( [ ""../cldr"" ], factory ); 	} else if ( typeof module === ""object"" && typeof module.exports",,
https://www.bi.go.id/hargapangan/js/devextreme/cldr/unresolved.js,200,GET,script,application/javascript,4036.0,"/**  * CLDR JavaScript Library v0.5.4  * http://jquery.com/  *  * Copyright 2013 Rafael Xavier de Souza  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-10-22T15:56Z  */ /*!  * CLDR JavaScript Library v0.5.4 2020-10-22T15:56Z MIT license © Rafael Xavier  * http://git.io/h4lmVg  */ (function( factory ) {  	if ( typeof define === ""function"" && define.amd ) { 		// AMD. 		define( [ ""../cldr"" ], factory ); 	} else if ( typeof module === ""object"" && typeof module.exports",,
https://www.bi.go.id/hargapangan/js/devextreme/globalize.js,200,GET,script,application/javascript,10909.0,"/**  * Globalize v1.6.0  *  * http://github.com/jquery/globalize  *  * Copyright jQuery Foundation and other contributors  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-09-08T11:54Z  */ /*!  * Globalize v1.6.0 2020-09-08T11:54Z Released under the MIT license  * http://git.io/TrdQbw  */ (function( root, factory ) {  	// UMD returnExports 	if ( typeof define === ""function"" && define.amd ) {  		// AMD 		define([ 			""cldr"", 			""cldr/event"" 		], factory ); 	} else if ",,
https://www.bi.go.id/hargapangan/js/devextreme/globalize/message.js,200,GET,script,application/javascript,61894.0,"/**  * Globalize v1.6.0  *  * http://github.com/jquery/globalize  *  * Copyright jQuery Foundation and other contributors  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-09-08T11:54Z  */ /*!  * Globalize v1.6.0 2020-09-08T11:54Z Released under the MIT license  * http://git.io/TrdQbw  */ (function( root, factory ) {  	// UMD returnExports 	if ( typeof define === ""function"" && define.amd ) {  		// AMD 		define([ 			""cldr"", 			""../globalize"", 			""cldr/event"" 		], fac",,
https://www.bi.go.id/hargapangan/js/devextreme/globalize/number.js,200,GET,script,application/javascript,46015.0,"/**  * Globalize v1.6.0  *  * http://github.com/jquery/globalize  *  * Copyright jQuery Foundation and other contributors  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-09-08T11:54Z  */ /*!  * Globalize v1.6.0 2020-09-08T11:54Z Released under the MIT license  * http://git.io/TrdQbw  */ (function( root, factory ) {  	// UMD returnExports 	if ( typeof define === ""function"" && define.amd ) {  		// AMD 		define([ 			""cldr"", 			""../globalize"", 			""cldr/event"", 			""cld",,
https://www.bi.go.id/hargapangan/js/devextreme/globalize/currency.js,200,GET,script,application/javascript,17389.0,"/*!  * Globalize v1.6.0  *  * http://github.com/jquery/globalize  *  * Copyright jQuery Foundation and other contributors  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-09-08T11:54Z  */ (function( root, factory ) {  	// UMD returnExports 	if ( typeof define === ""function"" && define.amd ) {  		// AMD 		define([ 			""cldr"", 			""../globalize"", 			""./number"", 			""cldr/event"", 			""cldr/supplemental"" 		], factory ); 	} else if ( typeof exports === ""object"" ) {  		// Nod",,
https://www.bi.go.id/hargapangan/js/devextreme/globalize/date.js,200,GET,script,application/javascript,75646.0,"/**  * Globalize v1.6.0  *  * http://github.com/jquery/globalize  *  * Copyright jQuery Foundation and other contributors  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-09-08T11:54Z  */ /*!  * Globalize v1.6.0 2020-09-08T11:54Z Released under the MIT license  * http://git.io/TrdQbw  */ (function( root, factory ) {  	// UMD returnExports 	if ( typeof define === ""function"" && define.amd ) {  		// AMD 		define([ 			""cldr"", 			""../globalize"", 			""./number"", 			""cldr/",,
https://www.bi.go.id/hargapangan/js/devextreme/jszip.js,200,GET,script,application/javascript,366256.0,"/*!  JSZip v3.5.0 - A JavaScript class for generating and reading zip files <http://stuartk.com/jszip>  (c) 2009-2016 Stuart Knightley <stuart [at] stuartk.com> Dual licenced under the MIT license or GPLv3. See https://raw.github.com/Stuk/jszip/master/LICENSE.markdown.  JSZip uses the library pako released under the MIT license : https://github.com/nodeca/pako/blob/master/LICENSE */  (function(f){if(typeof exports===""object""&&typeof module!==""undefined""){module.exports=f()}else if(typeof define=",,
https://www.bi.go.id/hargapangan/js/devextreme/dx.all.js,200,GET,script,application/javascript,4732695.0,"/*! * DevExtreme (dx.all.js) * Version: 20.2.5 * Build date: Fri Jan 15 2021 * * Copyright (c) 2012 - 2021 Developer Express Inc. ALL RIGHTS RESERVED * Read about DevExtreme licensing here: https://js.devexpress.com/Licensing/ */ ""use strict"";!function(e){function t(i){if(n[i])return n[i].exports;var o=n[i]={i:i,l:!1,exports:{}};return e[i].call(o.exports,o,o.exports,t),o.l=!0,o.exports}var n={};return t.m=e,t.c=n,t.d=function(e,n,i){t.o(e,n)||Object.defineProperty(e,n,{configurable:!1,e",,
https://www.bi.go.id/hargapangan/js/devextreme/vectormap-data/dataIndonesia.js,200,GET,script,application/javascript,1157568.0,"var IndonesiaContinents = {     type: ""FeatureCollection"",     ""features"": [{         type: ""Feature"",         properties: {             name: ""Bali""         },         geometry: {             type: ""MultiPolygon"",             coordinates: [                 [                     [                         [115.196671, -8.735269],                         [115.223053, -8.725829],                         [115.239723, -8.743611],                         [115.22583, -8.722219],        ",,
https://www.bi.go.id/hargapangan/js/devextreme/aspnet/dx.aspnet.data.js,200,GET,script,application/javascript,12817.0,"// Version: 2.7.1 // https://github.com/DevExpress/DevExtreme.AspNet.Data // Copyright (c) Developer Express Inc.  /* global DevExpress:false, jQuery:false */  (function(factory) {     ""use strict"";      if(typeof define === ""function"" && define.amd) {         define(function(require, exports, module) {             module.exports = factory(                 require(""devextreme/core/utils/ajax""),                 require(""jquery"").Deferred,                 require(""jquery"").extend,                ",,
https://www.bi.go.id/hargapangan/js/devextreme/aspnet/dx.aspnet.mvc.js,200,GET,script,application/javascript,8937.0,"/*! * DevExtreme (dx.aspnet.mvc.js) * Version: 20.2.5 * Build date: Fri Jan 15 2021 * * Copyright (c) 2012 - 2021 Developer Express Inc. ALL RIGHTS RESERVED * Read about DevExtreme licensing here: https://js.devexpress.com/Licensing/ */ ! function(factory) {     if (""function"" === typeof define && define.amd) {         define(function(require, exports, module) {             module.exports = factory(require(""jquery""), require(""./core/templates/template_engine_registry"").setTemplateEngine, requ",,
https://www.bi.go.id/hargapangan/js/devextreme/dx.messages.id.js,200,GET,script,application/javascript,18019.0,"/*! * DevExtreme (dx.messages.en.js) * Version: 18.2.7 * Build date: Sat Mar 09 2019 * * Copyright (c) 2012 - 2019 Developer Express Inc. ALL RIGHTS RESERVED * Read about DevExtreme licensing here: https://js.devexpress.com/Licensing/ */ ""use strict"";  ! function(root, factory) {     if (""function"" === typeof define && define.amd) {         define(function(require) {             factory(require(""devextreme/localization""))         })     } else {         if (""object"" === typeof module && mo",,
https://www.bi.go.id/hargapangan/js/devextreme/Local_indo.js,200,GET,script,application/javascript,1040280.0,"Globalize.load([{ ""main"": { ""id"": { ""identity"": { ""version"": { ""_cldrVersion"": ""36"" }, ""language"": ""id"" }, ""dates"": { ""calendars"": { ""buddhist"": { ""months"": { ""format"": { ""abbreviated"": { ""1"": ""Jan"", ""2"": ""Feb"", ""3"": ""Mar"", ""4"": ""Apr"", ""5"": ""Mei"", ""6"": ""Jun"", ""7"": ""Jul"", ""8"": ""Agu"", ""9"": ""Sep"", ""10"": ""Okt"", ""11"": ""Nov"", ""12"": ""Des"" }, ""narrow"": { ""1"": ""J"", ""2"": ""F"", ""3"": ""M"", ""4"": ""A"", ""5"": ""M"", ""6"": ""J"", ""7"": ""J"", ""8"": ""A"", ""9"": ""S"", ""10"": ""O"", ""11"": ""N"", ""12"": ""D"" }, ""wide"": { ""1"": ""Januari"", ",,
https://www.bi.go.id/hargapangan/images/logo.png,200,GET,image,image/png,,,'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte,
https://www.bi.go.id/hargapangan/images/user.png,200,GET,image,image/png,,,'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte,
https://www.bi.go.id/hargapangan/images/googleplay.svg,200,GET,image,image/svg+xml,22795.0,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?> <!-- Created with Inkscape (http://www.inkscape.org/) -->  <svg    xmlns:dc=""http://purl.org/dc/elements/1.1/""    xmlns:cc=""http://creativecommons.org/ns#""    xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""    xmlns:svg=""http://www.w3.org/2000/svg""    xmlns=""http://www.w3.org/2000/svg""    xmlns:sodipodi=""http://sodipodi.sourceforge.net/DTD/sodipodi-0.dtd""    xmlns:inkscape=""http://www.inkscape.org/namespaces/inkscape""    id=""svg2""   ",,
https://www.bi.go.id/hargapangan/images/appstore.svg,200,GET,image,image/svg+xml,12224.0,"<?xml version=""1.0"" encoding=""utf-8""?> <!-- Generator: Adobe Illustrator 16.0.0, SVG Export Plug-In . SVG Version: 6.00 Build 0)  --> <!DOCTYPE svg PUBLIC ""-//W3C//DTD SVG 1.1//EN"" ""http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd""> <svg version=""1.1"" id=""US_UK_Download_on_the"" xmlns=""http://www.w3.org/2000/svg"" xmlns:xlink=""http://www.w3.org/1999/xlink"" 	 x=""0px"" y=""0px"" width=""135px"" height=""40px"" viewBox=""0 0 135 40"" enable-background=""new 0 0 135 40"" xml:space=""preserve""> <g> 	<path fill=""#A",,
https://www.bi.go.id/hargapangan/js/plugins.js,200,GET,script,application/javascript,607742.0,"/*  * jQuery Easing v1.4.1 - http://gsgd.co.uk/sandbox/jquery/easing/  * Open source under the BSD License.  * Copyright © 2008 George McGinley Smith  * All rights reserved.  * https://raw.github.com/gdsmith/jquery.easing/master/LICENSE */  // t: current time, b: begInnIng value, c: change In value, d: duration jQuery.easing['jswing'] = jQuery.easing['swing'];  jQuery.extend( jQuery.easing, { 	def: 'easeOutQuad', 	swing: function (x, t, b, c, d) { 		//alert(jQuery.easing.default);",,
https://www.bi.go.id/hargapangan/js/functions.js,200,GET,script,application/javascript,134604.0,"var $ = jQuery.noConflict();  $.fn.inlineStyle = function (prop) { 	return this.prop(""style"")[$.camelCase(prop)]; };  $.fn.doOnce = function( func ) { 	this.length && func.apply( this ); 	return this; };  (function() { 	var lastTime = 0; 	var vendors = ['ms', 'moz', 'webkit', 'o']; 	for(var x = 0; x < vendors.length && !window.requestAnimationFrame; ++x) { 		window.requestAnimationFrame = window[vendors[x]+'RequestAnimationFrame']; 		window.cancelAnimationFrame = window[vendors[x",,
https://www.bi.go.id/hargapangan/assets/js/sweetalert2.all.js,200,GET,script,application/javascript,104080.0,"/*! * sweetalert2 v7.15.1 * Released under the MIT License. */ (function (global, factory) { 	typeof exports === 'object' && typeof module !== 'undefined' ? module.exports = factory() : 	typeof define === 'function' && define.amd ? define(factory) : 	(global.Sweetalert2 = factory()); }(this, (function () { 'use strict';  var defaultParams = {   title: '',   titleText: '',   text: '',   html: '',   footer: '',   type: null,   toast: false,   customClass: '',   target: 'body',   backdrop: true,   ",,
https://www.bi.go.id/hargapangan/assets/fonts/fonts.css,200,GET,stylesheet,text/css,19842.0,"/* devanagari */ @font-face {   font-family: 'Poppins';   font-style: normal;   font-weight: 300;   src: local('Poppins Light'), local('Poppins-Light'), url(../../assets/fonts/pxiByp8kv8JHgFVrLDz8Z11lFc-K.woff2) format('woff2');   unicode-range: U+0900-097F, U+1CD0-1CF6, U+1CF8-1CF9, U+200C-200D, U+20A8, U+20B9, U+25CC, U+A830-A839, U+A8E0-A8FB; } /* latin-ext */ @font-face {   font-family: 'Poppins';   font-style: normal;   font-weight: 300;   src: local('Poppins Light'), local('Po",,
https://www.bi.go.id/hargapangan/css/bootstrap.css,200,GET,stylesheet,text/css,192183.0,"/*!  * Bootstrap v4.3.1 (https://getbootstrap.com/)  * Copyright 2011-2019 The Bootstrap Authors  * Copyright 2011-2019 Twitter, Inc.  * Licensed under MIT (https://github.com/twbs/bootstrap/blob/master/LICENSE)  */ :root {   --blue: #007bff;   --indigo: #6610f2;   --purple: #6f42c1;   --pink: #e83e8c;   --red: #dc3545;   --orange: #fd7e14;   --yellow: #ffc107;   --green: #28a745;   --teal: #20c997;   --cyan: #17a2b8;   --white: #fff;   --gray: #6c757d;   --gray-dark: #343a40;   --primary: #007b",,
https://www.bi.go.id/hargapangan/TabelHarga/PasarTradisionalKomoditas,200,GET,document,text/html; charset=utf-8,46444.0," <!DOCTYPE html> <html dir=""ltr"" lang=""en-US""> <head>      <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />     <meta name=""author"" content=""SemiColonWeb"" />      <!-- Stylesheets     ============================================= -->     <link rel=""stylesheet"" href=""/hargapangan/assets/fonts/fonts.css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/bootstrap.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/style.css"" type=""text/css"" />",,
https://www.bi.go.id/hargapangan/assets/fonts/KFOmCnqEu92Fr1Mu4mxK.woff2,200,GET,font,font/woff2,,,Response.text: Protocol error (Network.getResponseBody): No data found for resource with given identifier,
https://www.bi.go.id/hargapangan/assets/fonts/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2,200,GET,font,font/woff2,,,Response.text: Protocol error (Network.getResponseBody): No data found for resource with given identifier,
https://www.bi.go.id/hargapangan/assets/fonts/JTURjIg1_i6t8kCHKm45_bZF3gnD_g.woff2,200,GET,font,font/woff2,,,Response.text: Protocol error (Network.getResponseBody): No data found for resource with given identifier,
https://www.bi.go.id/hargapangan/css/fonts/font-icons.woff,200,GET,font,application/font-woff,,,Response.text: Protocol error (Network.getResponseBody): No data found for resource with given identifier,
https://www.bi.go.id/hargapangan/assets/plugins/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0,200,GET,font,font/woff2,,,Response.text: Protocol error (Network.getResponseBody): No data found for resource with given identifier,
https://www.bi.go.id/hargapangan/css/devextreme/icons/dxicons.woff2,200,GET,font,application/font-woff2,,,Response.text: Protocol error (Network.getResponseBody): No data found for resource with given identifier,
https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefPriceType?filter=%5B%22id%22%2C1%5D&_=1777666681864,200,GET,xhr,application/json; charset=utf-8,46.0,"{""data"":[{""id"":1,""name"":""Pasar Tradisional""}]}",,/opt/airflow/data/source_pages/endpoint_discovery/007_www.bi.go.id__hargapangan_WebSite_TabelHarga_GetRefPriceType.json
https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetChartKomoditas?price_type_id=1&comcat_id=cat_1&province_id=&regency_id=&showKota=false&showPasar=false&tipe_laporan=1&start_date=2026-04-24&end_date=2026-05-02&_=1777666681865,200,GET,xhr,application/json; charset=utf-8,13.0,"{""data"":[{}]}",,/opt/airflow/data/source_pages/endpoint_discovery/008_www.bi.go.id__hargapangan_WebSite_TabelHarga_GetChartKomoditas.json
https://www.bi.go.id/hargapangan/css/devextreme/icons/dxicons.woff2,200,GET,font,application/font-woff2,,,'utf-8' codec can't decode byte 0xf0 in position 11: invalid continuation byte,
https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefCommodityAndCategory?_=1777666681866,200,GET,xhr,application/json; charset=utf-8,2785.0,"{""data"":[{""id"":""cat_1"",""name"":""Beras"",""cat_id"":null,""denomination"":""kg"",""sort"":1},{""id"":""com_1"",""name"":""Beras Kualitas Bawah I"",""cat_id"":""cat_1"",""denomination"":""kg"",""sort"":1},{""id"":""cat_2"",""name"":""Daging Ayam"",""cat_id"":null,""denomination"":""kg"",""sort"":2},{""id"":""com_2"",""name"":""Beras Kualitas Bawah II"",""cat_id"":""cat_1"",""denomination"":""kg"",""sort"":2},{""id"":""cat_3"",""name"":""Daging Sapi"",""cat_id"":null,""denomination"":""kg"",""sort"":3},{""id"":""com_3"",""name"":""Beras Kualitas Medium I"",""cat_id"":""cat_1"",""denomina",,/opt/airflow/data/source_pages/endpoint_discovery/009_www.bi.go.id__hargapangan_WebSite_TabelHarga_GetRefCommodityAndCategory.json
https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefProvince?_=1777666681867,200,GET,xhr,application/json; charset=utf-8,1097.0,"{""data"":[{""id"":1,""name"":""Aceh""},{""id"":17,""name"":""Bali""},{""id"":11,""name"":""Banten""},{""id"":7,""name"":""Bengkulu""},{""id"":15,""name"":""DI Yogyakarta""},{""id"":13,""name"":""DKI Jakarta""},{""id"":25,""name"":""Gorontalo""},{""id"":6,""name"":""Jambi""},{""id"":12,""name"":""Jawa Barat""},{""id"":14,""name"":""Jawa Tengah""},{""id"":16,""name"":""Jawa Timur""},{""id"":20,""name"":""Kalimantan Barat""},{""id"":21,""name"":""Kalimantan Selatan""},{""id"":22,""name"":""Kalimantan Tengah""},{""id"":23,""name"":""Kalimantan Timur""},{""id"":24,""name"":""Kalimantan Utara""},",,/opt/airflow/data/source_pages/endpoint_discovery/010_www.bi.go.id__hargapangan_WebSite_TabelHarga_GetRefProvince.json
https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefRegency?price_type_id=1&ref_prov_id=&_=1777666681868,200,GET,xhr,application/json; charset=utf-8,11.0,"{""data"":[]}",,/opt/airflow/data/source_pages/endpoint_discovery/011_www.bi.go.id__hargapangan_WebSite_TabelHarga_GetRefRegency.json
https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetGridDataKomoditas?price_type_id=1&comcat_id=cat_1&province_id=&regency_id=&showKota=false&showPasar=false&tipe_laporan=1&start_date=2026-04-24&end_date=2026-05-02&_=1777666681869,200,GET,xhr,application/json; charset=utf-8,6122.0,"{""data"":[{""no"":""I"",""name"":""Semua Provinsi"",""level"":0,""24/04/2026"":""15,950"",""27/04/2026"":""15,950"",""28/04/2026"":""15,950"",""29/04/2026"":""15,950"",""30/04/2026"":""15,950"",""01/05/2026"":""15,700""},{""no"":""II"",""name"":""Aceh"",""level"":1,""24/04/2026"":""15,150"",""27/04/2026"":""15,150"",""28/04/2026"":""15,150"",""29/04/2026"":""15,150"",""30/04/2026"":""15,150"",""01/05/2026"":""-""},{""no"":""III"",""name"":""Sumatera Utara"",""level"":1,""24/04/2026"":""14,800"",""27/04/2026"":""14,800"",""28/04/2026"":""14,800"",""29/04/2026"":""14,800"",""30/04/2026"":""14,",,/opt/airflow/data/source_pages/endpoint_discovery/012_www.bi.go.id__hargapangan_WebSite_TabelHarga_GetGridDataKomoditas.json
https://panelharga.badanpangan.go.id/,200,GET,document,text/html,15857.0,"<!doctype html> <html lang=""en"" data-critters-container>   <head>     <meta charset=""utf-8"" />     <title>Panel Harga Pangan</title>      <base href=""/"" />      <meta name=""color-scheme"" content=""light"" />     <meta       name=""viewport""       content=""viewport-fit=cover, width=device-width, initial-scale=1.0, minimum-scale=1.0, maximum-scale=1.0, user-scalable=no""     />     <meta name=""format-detection"" content=""telephone=no"" />     <meta name=""msapplication-tap-highlight"" content=""no"" />     ",,
https://panelharga.badanpangan.go.id/assets/icon/android-icon.png,200,GET,image,image/png,,,'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte,
https://panelharga.badanpangan.go.id/runtime.4bb9e68c38febeea.js,200,GET,script,application/javascript,5130.0,"(()=>{""use strict"";var e,v={},g={};function f(e){var r=g[e];if(void 0!==r)return r.exports;var a=g[e]={id:e,loaded:!1,exports:{}};return v[e].call(a.exports,a,a.exports,f),a.loaded=!0,a.exports}f.m=v,e=[],f.O=(r,a,d,b)=>{if(!a){var t=1/0;for(c=0;c<e.length;c++){for(var[a,d,b]=e[c],l=!0,n=0;n<a.length;n++)(!1&b||t>=b)&&Object.keys(f.O).every(u=>f.O[u](a[n]))?a.splice(n--,1):(l=!1,b<t&&(t=b));if(l){e.splice(c--,1);var i=d();void 0!==i&&(r=i)}}return r}b=b||0;for(var c=e.length;c>0&&e[c-1][2]>b;c--",,
https://panelharga.badanpangan.go.id/polyfills.37139ed011cdcbed.js,200,GET,script,application/javascript,34324.0,"""use strict"";(self.webpackChunkapp=self.webpackChunkapp||[]).push([[260],{27432:(ce,Te,ae)=>{ae(69408),ae(14728)},69408:()=>{window.__Zone_disable_customElements=!0},14728:()=>{!function(e){const n=e.performance;function s(j){n&&n.mark&&n.mark(j)}function r(j,d){n&&n.measure&&n.measure(j,d)}s(""Zone"");const i=e.__Zone_symbol_prefix||""__zone_symbol__"";function l(j){return i+j}const m=!0===e[l(""forceDuplicateZoneCheck"")];if(e.Zone){if(m||""function""!=typeof e.Zone.__symbol__)throw new Error(""Zone al",,
