event,url,method,headers,post_data,status,body_length,body_sample,body_error
response,https://www.bi.go.id/hargapangan/css/font-icons.css,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d8351d6312626d""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'text/css', 'last-modified': 'Fri, 11 Mar 2022 07:55:34 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,114029.0,"  @font-face { 	font-family: 'font-icons'; 	src:url('fonts/font-icons.eot'); 	src:url('fonts/font-icons.eot') format('embedded-opentype'), 		url('fonts/font-icons.woff') format('woff'), 		url('fonts/font-icons.ttf') format('truetype'), 		url('fonts/font-icons.svg') format('svg'); 	font-weight: normal; 	font-style: normal; }  @font-face { 	font-family: 'lined-icons'; 	src:url('fonts/lined-icons.eot'); 	src:url('fonts/lined-icons.eot') format('embedded-opentype'), 		url('fonts/lined-icons.woff') format('woff'), 		url('fonts/lined-icons.ttf') format('truetype'), 		url('fonts/lined-icons.svg') format('svg'); 	font-weight: normal; 	font-style: normal; }  @font-face { 	font-family: 'Simple-Line-Icons'; 	src:url('fonts/Simple-Line-Icons.eot'); 	src:url('fonts/Simple-Line-Icons.eot?#iefix') format('embedded-opentype'), 		url('fonts/Simple-Line-Icons.woff') format('woff'), 		url('fonts/Simple-Line-Icons.ttf') format('truetype'), 		url('fonts/Simple-Line-Icons.svg#Simple-Line-Icons') format('svg",
response,https://www.bi.go.id/hargapangan/assets/plugins/font-awesome/css/font-awesome.css,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d8351d61e22026""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'text/css', 'last-modified': 'Fri, 11 Mar 2022 07:55:32 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,37414.0,"/*!  *  Font Awesome 4.7.0 by @davegandy - http://fontawesome.io - @fontawesome  *  License - http://fontawesome.io/license (Font: SIL OFL 1.1, CSS: MIT License)  */ /* FONT PATH  * -------------------------- */ @font-face {   font-family: 'FontAwesome';   src: url('../fonts/fontawesome-webfont.eot?v=4.7.0');   src: url('../fonts/fontawesome-webfont.eot?#iefix&v=4.7.0') format('embedded-opentype'), url('../fonts/fontawesome-webfont.woff2?v=4.7.0') format('woff2'), url('../fonts/fontawesome-webfont.woff?v=4.7.0') format('woff'), url('../fonts/fontawesome-webfont.ttf?v=4.7.0') format('truetype'), url('../fonts/fontawesome-webfont.svg?v=4.7.0#fontawesomeregular') format('svg');   font-weight: normal;   font-style: normal; } .fa {   display: inline-block;   font: normal normal normal 14px/1 FontAwesome;   font-size: inherit;   text-rendering: auto;   -webkit-font-smoothing: antialiased;   -moz-osx-font-smoothing: grayscale; } /* makes the font 33% larger relative to the icon container */ .",
response,https://www.bi.go.id/hargapangan/css/animate.css,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d8351d6312ff3d""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'text/css', 'last-modified': 'Fri, 11 Mar 2022 07:55:34 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,73789.0,"@charset ""UTF-8"";  /*! Animate.css - http://daneden.me/animate Licensed under the MIT license - http://opensource.org/licenses/MIT  Copyright (c) 2014 Daniel Eden */  .not-animated { opacity: 0; }  @-webkit-keyframes bounce {   from,   20%,   53%,   80%,   to { 	-webkit-animation-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1); 	animation-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1); 	-webkit-transform: translate3d(0, 0, 0); 	transform: translate3d(0, 0, 0);   }    40%,   43% { 	-webkit-animation-timing-function: cubic-bezier(0.755, 0.05, 0.855, 0.06); 	animation-timing-function: cubic-bezier(0.755, 0.05, 0.855, 0.06); 	-webkit-transform: translate3d(0, -30px, 0); 	transform: translate3d(0, -30px, 0);   }    70% { 	-webkit-animation-timing-function: cubic-bezier(0.755, 0.05, 0.855, 0.06); 	animation-timing-function: cubic-bezier(0.755, 0.05, 0.855, 0.06); 	-webkit-transform: translate3d(0, -15px, 0); 	transform: translate3d(0, -15px, 0);   }    90% { 	-webkit-transform: tr",
response,https://www.bi.go.id/hargapangan/style.css,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d903a427b1ad58""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'text/css', 'last-modified': 'Tue, 29 Nov 2022 03:39:16 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,403288.0,"/*-----------------------------------------------------------------------------------  	Theme Name: Canvas 	Theme URI: http://themes.semicolonweb.com/html/canvas 	Description: The Multi-Purpose Template 	Author: SemiColonWeb 	Author URI: http://themeforest.net/user/semicolonweb 	Version: 5.9  -----------------------------------------------------------------------------------*/  /* ----------------------------------------------------------------  	- Basic 	- Typography 	- Basic Layout Styles 	- Helper Classes 	- Sections 	- Columns & Grids 	- Flex Slider 	- Swiper Slider 	- Top Bar 	- Header 		- Logo 		- Primary Menu 		- Mega Menu 		- Top Search 		- Top Cart 		- Sticky Header 		- Page Menu 		- Side Header 	- Side Panel 	- Slider 	- Page Title 	- Content 	- Portfolio 	- Blog 	- Shop 	- Events 	- Shortcodes 		- Countdown 		- Buttons 		- Promo Boxes 		- Featured Boxes 		- Process Steps 		- Styled Icons 		- Toggles 		- Accordions 		- Tabs 		-",
response,https://www.bi.go.id/hargapangan/css/devextreme/dx.common.css,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d014a7a""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'text/css', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,21114.0,"/** * DevExtreme (dx.common.css) * Version: 20.2.5 * Build date: Fri Jan 15 2021 * * Copyright (c) 2012 - 2021 Developer Express Inc. ALL RIGHTS RESERVED * Read about DevExtreme licensing here: https://js.devexpress.com/Licensing/ */ .dx-clearfix::after, .dx-clearfix::before {   display: table;   content: """";   line-height: 0; } .dx-clearfix::after {   clear: both; } .dx-translate-disabled {   -webkit-transform: none!important;   transform: none!important; } .dx-hidden-input {   position: fixed;   top: -10px;   left: -10px;   width: 0;   height: 0; } .dx-user-select {   -webkit-user-select: text;   -moz-user-select: text;   -ms-user-select: text;   user-select: text; } .dx-hidden, .dx-state-invisible {   display: none!important; } .dx-gesture-cover {   -webkit-transform: translate3d(0,0,0);   transform: translate3d(0,0,0);   position: fixed;   top: 0;   right: 0;   left: 0;   bottom: 0;   opacity: 0;   z-index: 2147483647; } .dx-animating {   pointer-events: none; } .dx-fade-animation.",
response,https://www.bi.go.id/hargapangan/js/devextreme/cldr.js,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d015d99""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,17810.0,"/**  * CLDR JavaScript Library v0.5.4  * http://jquery.com/  *  * Copyright 2013 Rafael Xavier de Souza  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-10-22T15:56Z  */ /*!  * CLDR JavaScript Library v0.5.4 2020-10-22T15:56Z MIT license © Rafael Xavier  * http://git.io/h4lmVg  */ (function( root, factory ) {  	if ( typeof define === ""function"" && define.amd ) { 		// AMD. 		define( factory ); 	} else if ( typeof module === ""object"" && typeof module.exports === ""object"" ) { 		// Node. CommonJS. 		module.exports = factory(); 	} else { 		// Global 		root.Cldr = factory(); 	}  }( this, function() {   	var arrayIsArray = Array.isArray || function( obj ) { 		return Object.prototype.toString.call( obj ) === ""[object Array]""; 	};     	var pathNormalize = function( path, attributes ) { 		if ( arrayIsArray( path ) ) { 			path = path.join( ""/"" ); 		} 		if ( typeof path !== ""string"" ) { 			throw new Error( ""invalid path \"""" + path + ""\"""" ); 		} 		// 1: Ignore leading",
response,https://www.bi.go.id/hargapangan/js/devextreme/cldr/event.js,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d0150a6""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,18597.0,"/**  * CLDR JavaScript Library v0.5.4  * http://jquery.com/  *  * Copyright 2013 Rafael Xavier de Souza  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-10-22T15:56Z  */ /*!  * CLDR JavaScript Library v0.5.4 2020-10-22T15:56Z MIT license © Rafael Xavier  * http://git.io/h4lmVg  */ (function( factory ) {  	if ( typeof define === ""function"" && define.amd ) { 		// AMD. 		define( [ ""../cldr"" ], factory ); 	} else if ( typeof module === ""object"" && typeof module.exports === ""object"" ) { 		// Node. CommonJS. 		module.exports = factory( require( ""../cldr"" ) ); 	} else { 		// Global 		factory( Cldr ); 	}  }(function( Cldr ) {  	// Build optimization hack to avoid duplicating functions across modules. 	var pathNormalize = Cldr._pathNormalize, 		validatePresence = Cldr._validatePresence, 		validateType = Cldr._validateType;  /*!  * EventEmitter v4.2.7 - git.io/ee  * Oliver Caldwell  * MIT license  * @preserve  */  var EventEmitter; /* jshint ignore:start */ EventEm",
response,https://www.bi.go.id/hargapangan/js/devextreme/cldr/supplemental.js,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d011163""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,2402.0,"/**  * CLDR JavaScript Library v0.5.4  * http://jquery.com/  *  * Copyright 2013 Rafael Xavier de Souza  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-10-22T15:56Z  */ /*!  * CLDR JavaScript Library v0.5.4 2020-10-22T15:56Z MIT license © Rafael Xavier  * http://git.io/h4lmVg  */ (function( factory ) {  	if ( typeof define === ""function"" && define.amd ) { 		// AMD. 		define( [ ""../cldr"" ], factory ); 	} else if ( typeof module === ""object"" && typeof module.exports === ""object"" ) { 		// Node. CommonJS. 		module.exports = factory( require( ""../cldr"" ) ); 	} else { 		// Global 		factory( Cldr ); 	}  }(function( Cldr ) {  	// Build optimization hack to avoid duplicating functions across modules. 	var alwaysArray = Cldr._alwaysArray;    	var supplementalMain = function( cldr ) {  		var prepend, supplemental; 		 		prepend = function( prepend ) { 			return function( path ) { 				path = alwaysArray( path ); 				return cldr.get( [ prepend ].concat( path ) ); 			}",
response,https://www.bi.go.id/hargapangan/js/devextreme/jquery.js,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d8351d72973bba""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Fri, 11 Mar 2022 07:56:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,267194.0,"/*!  * jQuery JavaScript Library v3.1.1  * https://jquery.com/  *  * Includes Sizzle.js  * https://sizzlejs.com/  *  * Copyright jQuery Foundation and other contributors  * Released under the MIT license  * https://jquery.org/license  *  * Date: 2016-09-22T22:30Z  */ ( function( global, factory ) {  	""use strict"";  	if ( typeof module === ""object"" && typeof module.exports === ""object"" ) {  		// For CommonJS and CommonJS-like environments where a proper `window` 		// is present, execute the factory and get jQuery. 		// For environments that do not have a `window` with a `document` 		// (such as Node.js), expose a factory as module.exports. 		// This accentuates the need for the creation of a real `window`. 		// e.g. var jQuery = require(""jquery"")(window); 		// See ticket #14549 for more info. 		module.exports = global.document ? 			factory( global, true ) : 			function( w ) { 				if ( !w.document ) { 					throw new Error( ""jQuery requires a window with a document"" ); 				} 				return fa",
response,https://www.bi.go.id/hargapangan/js/devextreme/cldr/unresolved.js,,"{'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d0117c5""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'content-length': '1936', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,4036.0,"/**  * CLDR JavaScript Library v0.5.4  * http://jquery.com/  *  * Copyright 2013 Rafael Xavier de Souza  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-10-22T15:56Z  */ /*!  * CLDR JavaScript Library v0.5.4 2020-10-22T15:56Z MIT license © Rafael Xavier  * http://git.io/h4lmVg  */ (function( factory ) {  	if ( typeof define === ""function"" && define.amd ) { 		// AMD. 		define( [ ""../cldr"" ], factory ); 	} else if ( typeof module === ""object"" && typeof module.exports === ""object"" ) { 		// Node. CommonJS. 		module.exports = factory( require( ""../cldr"" ) ); 	} else { 		// Global 		factory( Cldr ); 	}  }(function( Cldr ) {  	// Build optimization hack to avoid duplicating functions across modules. 	var coreLoad = Cldr._coreLoad; 	var jsonMerge = Cldr._jsonMerge; 	var pathNormalize = Cldr._pathNormalize; 	var resourceGet = Cldr._resourceGet; 	var validatePresence = Cldr._validatePresence; 	var validateTypePath = Cldr._validateTypePath;    	var bundleParentLooku",
response,https://www.bi.go.id/hargapangan/js/devextreme/globalize.js,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d01329d""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,10909.0,"/**  * Globalize v1.6.0  *  * http://github.com/jquery/globalize  *  * Copyright jQuery Foundation and other contributors  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-09-08T11:54Z  */ /*!  * Globalize v1.6.0 2020-09-08T11:54Z Released under the MIT license  * http://git.io/TrdQbw  */ (function( root, factory ) {  	// UMD returnExports 	if ( typeof define === ""function"" && define.amd ) {  		// AMD 		define([ 			""cldr"", 			""cldr/event"" 		], factory ); 	} else if ( typeof exports === ""object"" ) {  		// Node, CommonJS 		module.exports = factory( require( ""cldrjs"" ) ); 	} else {  		// Global 		root.Globalize = factory( root.Cldr ); 	} }( this, function( Cldr ) {   /**  * A toString method that outputs meaningful values for objects or arrays and  * still performs as fast as a plain string in case variable is string, or as  * fast as `"""" + number` in case variable is a number.  * Ref: http://jsperf.com/my-stringify  */ var toString = function( variable ) { 	",
response,https://www.bi.go.id/hargapangan/js/devextreme/globalize/message.js,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d01e9d0""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,61894.0,"/**  * Globalize v1.6.0  *  * http://github.com/jquery/globalize  *  * Copyright jQuery Foundation and other contributors  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-09-08T11:54Z  */ /*!  * Globalize v1.6.0 2020-09-08T11:54Z Released under the MIT license  * http://git.io/TrdQbw  */ (function( root, factory ) {  	// UMD returnExports 	if ( typeof define === ""function"" && define.amd ) {  		// AMD 		define([ 			""cldr"", 			""../globalize"", 			""cldr/event"" 		], factory ); 	} else if ( typeof exports === ""object"" ) {  		// Node, CommonJS 		module.exports = factory( require( ""cldrjs"" ), require( ""../globalize"" ) ); 	} else {  		// Extend global 		factory( root.Cldr, root.Globalize ); 	} }(this, function( Cldr, Globalize ) {  var alwaysArray = Globalize._alwaysArray, 	createError = Globalize._createError, 	isPlainObject = Globalize._isPlainObject, 	runtimeBind = Globalize._runtimeBind, 	validateDefaultLocale = Globalize._validateDefaultLocale, 	validate = Gl",
response,https://www.bi.go.id/hargapangan/css/devextreme/dx.generic.custom-scheme.css,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d8761f356887bf""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'text/css', 'last-modified': 'Thu, 02 Jun 2022 01:22:22 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,466111.0,"/* * Generated by the DevExpress ThemeBuilder * Version: 18.2.6 * http://js.devexpress.com/ThemeBuilder/ */  .dx-colorview-palette-handle {   background: radial-gradient(transparent 5px, rgba(0, 0, 0, 0.2) 6px, #fff 7px, #fff 12px, rgba(0, 0, 0, 0.2) 13px);   box-shadow: 0 1px 1px 0 rgba(0, 0, 0, 0.2); } .dx-colorview-hue-scale-handle {   border: 1px solid rgba(0, 0, 0, 0.2);   box-shadow: inset -5px 0px 0px 3px #fff, inset 5px 0px 0px 3px #fff, inset -6px 0px 1px 4px rgba(0, 0, 0, 0.2), inset 6px 0px 1px 4px rgba(0, 0, 0, 0.2); } .dx-colorview-alpha-channel-handle {   border: 1px solid rgba(0, 0, 0, 0.2);   box-shadow: inset 0px -5px 0px 3px #fff, inset 0px 5px 0px 3px #fff, inset 0px -6px 1px 4px rgba(0, 0, 0, 0.2), inset 0px 6px 1px 4px rgba(0, 0, 0, 0.2); } .dx-datagrid-borders > .dx-datagrid-headers, .dx-datagrid-borders > .dx-datagrid-rowsview, .dx-datagrid-borders > .dx-datagrid-total-footer {   border-left: 1px solid #DFDFDF;   border-right: 1px solid #DFDFDF; } .dx-datagrid-bo",
response,https://www.bi.go.id/hargapangan/js/devextreme/globalize/number.js,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d01abc7""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,46015.0,"/**  * Globalize v1.6.0  *  * http://github.com/jquery/globalize  *  * Copyright jQuery Foundation and other contributors  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-09-08T11:54Z  */ /*!  * Globalize v1.6.0 2020-09-08T11:54Z Released under the MIT license  * http://git.io/TrdQbw  */ (function( root, factory ) {  	// UMD returnExports 	if ( typeof define === ""function"" && define.amd ) {  		// AMD 		define([ 			""cldr"", 			""../globalize"", 			""cldr/event"", 			""cldr/supplemental"" 		], factory ); 	} else if ( typeof exports === ""object"" ) {  		// Node, CommonJS 		module.exports = factory( require( ""cldrjs"" ), require( ""../globalize"" ) ); 	} else {  		// Global 		factory( root.Cldr, root.Globalize ); 	} }(this, function( Cldr, Globalize ) {  var createError = Globalize._createError, 	partsJoin = Globalize._partsJoin, 	partsPush = Globalize._partsPush, 	regexpEscape = Globalize._regexpEscape, 	runtimeBind = Globalize._runtimeBind, 	stringPad = Globalize._str",
